	0:00.000	26921	N	0	0	0
	0:00.000	27125	N	0	0	0
	0:00.000	27328	N	0	0	0
	0:00.000	27511	N	0	0	0
	0:00.000	27575	N	0	0	0
	0:00.000	27652	N	0	0	0
	0:00.000	27764	N	0	0	0
	0:00.000	28056	N	0	0	0
	0:00.000	28242	N	0	0	0
	0:00.000	28429	N	0	0	0
	0:00.000	28627	N	0	0	0
	0:00.000	28823	N	0	0	0
	0:00.000	29021	N	0	0	0
	0:00.000	29212	N	0	0	0
	0:00.000	29399	N	0	0	0
	0:00.000	29589	N	0	0	0
	0:00.000	29777	N	0	0	0
	0:00.000	29957	N	0	0	0
	0:00.000	30137	N	0	0	0
	0:00.000	30314	N	0	0	0
	0:00.000	30491	N	0	0	0
	0:00.000	30675	N	0	0	0
	0:00.000	30825	N	0	0	0
	0:00.000	31065	N	0	0	0
	0:00.000	31266	N	0	0	0
	0:00.000	31468	N	0	0	0
	0:00.000	31670	N	0	0	0
	0:00.000	31856	N	0	0	0
	0:00.000	32040	N	0	0	0
	0:00.000	32216	N	0	0	0
	0:00.000	32396	N	0	0	0
	0:00.000	32584	N	0	0	0
	0:00.000	32782	N	0	0	0
	0:00.000	32978	N	0	0	0
	0:00.000	33180	N	0	0	0
	0:00.000	33375	N	0	0	0
	0:00.000	33573	N	0	0	0
	0:00.000	33772	N	0	0	0
	0:00.000	33961	N	0	0	0
	0:00.000	34146	N	0	0	0
	0:00.000	34329	N	0	0	0
	0:00.000	34516	N	0	0	0
	0:00.000	34703	N	0	0	0
	0:00.000	34846	N	0	0	0
	0:00.000	35083	N	0	0	0
	0:00.000	35279	N	0	0	0
	0:00.000	35485	N	0	0	0
	0:00.000	35702	N	0	0	0
	0:00.000	35905	N	0	0	0
	0:00.000	36056	N	0	0	0
	0:00.000	36282	N	0	0	0
	0:00.000	36463	N	0	0	0
	0:00.000	36646	N	0	0	0
	0:00.000	36828	N	0	0	0
	0:00.000	37017	N	0	0	0
	0:00.000	37209	N	0	0	0
	0:00.000	37413	N	0	0	0
	0:00.000	37610	N	0	0	0
	0:00.000	37811	N	0	0	0
	0:00.000	38006	N	0	0	0
	0:00.000	38197	N	0	0	0
	0:00.000	38357	N	0	0	0
	0:00.000	38569	N	0	0	0
	0:00.000	38745	N	0	0	0
	0:00.000	38930	N	0	0	0
	0:00.000	39110	N	0	0	0
	0:00.000	39296	N	0	0	0
	0:00.000	39477	N	0	0	0
	0:00.000	39677	N	0	0	0
	0:00.000	39870	N	0	0	0
	0:00.000	40075	N	0	0	0
	0:00.000	40275	N	0	0	0
	0:00.000	40466	N	0	0	0
	0:00.000	40646	N	0	0	0
	0:00.000	40827	N	0	0	0
	0:00.000	41007	N	0	0	0
	0:00.000	41192	N	0	0	0
	0:00.000	41383	N	0	0	0
	0:00.000	41579	N	0	0	0
	0:00.000	41777	N	0	0	0
	0:00.000	41978	N	0	0	0
	0:00.000	42174	N	0	0	0
	0:00.000	42369	N	0	0	0
	0:00.000	42561	N	0	0	0
	0:00.000	42743	N	0	0	0
	0:00.000	42930	N	0	0	0
	0:00.000	43115	N	0	0	0
	0:00.000	43307	N	0	0	0
	0:00.000	43491	N	0	0	0
	0:00.000	43686	N	0	0	0
	0:00.000	43878	N	0	0	0
	0:00.000	44075	N	0	0	0
	0:00.000	44280	N	0	0	0
	0:00.000	44491	N	0	0	0
	0:00.000	44685	N	0	0	0
	0:00.000	44875	N	0	0	0
	0:00.000	45054	N	0	0	0
	0:00.000	45234	N	0	0	0
	0:00.000	45419	N	0	0	0
	0:00.000	45601	N	0	0	0
	0:00.000	45791	N	0	0	0
	0:00.000	45985	N	0	0	0
	0:00.000	46159	N	0	0	0
	0:00.000	46392	N	0	0	0
	0:00.000	46592	N	0	0	0
	0:00.000	46785	N	0	0	0
	0:00.000	46968	N	0	0	0
	0:00.000	47151	N	0	0	0
	0:00.000	47335	N	0	0	0
	0:00.000	47518	N	0	0	0
	0:00.000	47706	N	0	0	0
	0:00.000	47892	N	0	0	0
	0:00.000	48080	N	0	0	0
	0:00.000	48269	N	0	0	0
	0:00.000	48472	N	0	0	0
	0:00.000	48665	N	0	0	0
	0:00.000	48862	N	0	0	0
	0:00.000	49049	N	0	0	0
	0:00.000	49237	N	0	0	0
	0:00.000	49417	N	0	0	0
	0:00.000	49597	N	0	0	0
	0:00.000	49773	N	0	0	0
	0:00.000	49952	N	0	0	0
	0:00.000	50144	N	0	0	0
	0:00.000	50347	N	0	0	0
	0:00.000	50549	N	0	0	0
	0:00.000	50752	N	0	0	0
	0:00.000	50947	N	0	0	0
	0:00.000	51139	N	0	0	0
	0:00.000	51330	N	0	0	0
	0:00.000	51512	N	0	0	0
	0:00.000	51690	N	0	0	0
	0:00.000	51875	N	0	0	0
	0:00.000	52066	N	0	0	0
	0:00.000	52262	N	0	0	0
	0:00.000	52456	N	0	0	0
	0:00.000	52658	N	0	0	0
	0:00.000	52854	N	0	0	0
	0:00.000	53057	N	0	0	0
	0:00.000	53259	N	0	0	0
	0:00.000	53452	N	0	0	0
	0:00.000	53638	N	0	0	0
	0:00.000	53820	N	0	0	0
	0:00.000	53994	N	0	0	0
	0:00.000	54176	N	0	0	0
	0:00.000	54365	N	0	0	0
	0:00.000	54559	N	0	0	0
	0:00.000	54755	N	0	0	0
	0:00.000	54951	N	0	0	0
	0:00.000	55160	N	0	0	0
	0:00.000	55359	N	0	0	0
	0:00.000	55553	N	0	0	0
	0:00.000	55731	N	0	0	0
	0:00.000	55907	N	0	0	0
	0:00.000	56088	N	0	0	0
	0:00.000	56279	N	0	0	0
	0:00.000	56467	N	0	0	0
	0:00.000	56657	N	0	0	0
	0:00.000	56850	N	0	0	0
	0:00.000	57047	N	0	0	0
	0:00.000	57238	N	0	0	0
	0:00.000	57393	N	0	0	0
	0:00.000	57399	N	0	0	0
	0:00.000	57413	N	0	0	0
	0:00.000	57623	N	0	0	0
	0:00.000	57812	N	0	0	0
	0:00.000	57991	N	0	0	0
	0:00.000	58169	N	0	0	0
	0:00.000	58343	N	0	0	0
	0:00.000	58503	N	0	0	0
	0:00.000	58710	N	0	0	0
	0:00.000	58900	N	0	0	0
	0:00.000	59038	N	0	0	0
	0:00.000	59303	N	0	0	0
	0:00.000	59499	N	0	0	0
	0:00.000	59700	N	0	0	0
	0:00.000	59877	N	0	0	0
	0:00.000	60058	N	0	0	0
	0:00.000	60197	N	0	0	0
	0:00.000	60420	N	0	0	0
	0:00.000	60595	N	0	0	0
	0:00.000	60780	N	0	0	0
	0:00.000	60969	N	0	0	0
	0:00.000	61168	N	0	0	0
	0:00.000	61365	N	0	0	0
	0:00.000	61566	N	0	0	0
	0:00.000	61753	N	0	0	0
	0:00.000	61945	N	0	0	0
	0:00.000	62134	N	0	0	0
	0:00.000	62305	N	0	0	0
	0:00.000	62315	N	0	0	0
	0:00.000	62503	N	0	0	0
	0:00.000	62570	N	0	0	0
	0:00.000	62684	N	0	0	0
	0:00.000	62865	N	0	0	0
	0:00.000	63057	N	0	0	0
	0:00.000	63256	N	0	0	0
	0:00.000	63447	N	0	0	0
	0:00.000	63647	N	0	0	0
	0:00.000	63849	N	0	0	0
	0:00.000	64059	N	0	0	0
	0:00.000	64240	N	0	0	0
	0:00.000	64421	N	0	0	0
	0:00.000	64556	N	0	0	0
	0:00.000	64671	N	0	0	0
	0:00.000	64786	N	0	0	0
	0:00.000	64973	N	0	0	0
	0:00.000	65165	N	0	0	0
	0:00.000	65290	N	0	0	0
	0:00.000	65567	N	0	0	0
	0:00.000	65762	N	0	0	0
	0:00.000	65960	N	0	0	0
	0:00.000	66154	N	0	0	0
	0:00.000	66347	N	0	0	0
	0:00.000	66524	N	0	0	0
	0:00.000	66702	N	0	0	0
	0:00.000	66879	N	0	0	0
	0:00.000	67062	N	0	0	0
	0:00.000	67242	N	0	0	0
	0:00.000	67436	N	0	0	0
	0:00.000	67625	N	0	0	0
	0:00.000	67684	N	0	0	0
	0:00.000	67820	N	0	0	0
	0:00.000	67889	N	0	0	0
	0:00.000	68028	N	0	0	0
	0:00.000	68240	N	0	0	0
	0:00.000	68621	N	0	0	0
	0:00.000	68798	N	0	0	0
	0:00.000	68864	N	0	0	0
	0:00.000	68969	N	0	0	0
	0:00.000	69017	N	0	0	0
	0:00.000	69025	N	0	0	0
	0:00.000	69029	N	0	0	0
	0:00.000	69041	N	0	0	0
	0:00.000	69147	N	0	0	0
	0:00.000	69198	N	0	0	0
	0:00.000	69209	N	0	0	0
	0:00.000	69216	N	0	0	0
	0:00.000	69221	N	0	0	0
	0:00.000	69329	N	0	0	0
	0:00.000	69384	N	0	0	0
	0:00.000	69392	N	0	0	0
	0:00.000	69521	N	0	0	0
	0:00.000	69583	N	0	0	0
	0:00.000	69587	N	0	0	0
	0:00.000	69593	N	0	0	0
	0:00.000	69713	N	0	0	0
	0:00.000	69779	N	0	0	0
	0:00.000	69914	N	0	0	0
	0:00.000	70111	N	0	0	0
	0:00.000	70314	N	0	0	0
	0:00.000	70317	N	0	0	0
	0:00.000	70375	N	0	0	0
	0:00.000	70505	N	0	0	0
	0:00.000	70537	N	0	0	0
	0:00.000	70554	N	0	0	0
	0:00.000	70685	N	0	0	0
	0:00.000	70869	N	0	0	0
	0:00.000	71052	N	0	0	0
	0:00.000	71230	N	0	0	0
	0:00.000	71421	N	0	0	0
	0:00.000	71545	N	0	0	0
	0:00.000	71682	N	0	0	0
	0:00.000	71989	N	0	0	0
	0:00.000	72197	N	0	0	0
	0:00.000	72390	N	0	0	0
	0:00.000	72588	N	0	0	0
	0:00.000	72784	N	0	0	0
	0:00.000	72931	N	0	0	0
	0:00.000	73144	N	0	0	0
	0:00.000	73318	N	0	0	0
	0:00.000	73495	N	0	0	0
	0:00.000	73678	N	0	0	0
	0:00.000	73871	N	0	0	0
	0:00.000	74067	N	0	0	0
	0:00.000	74259	N	0	0	0
	0:00.000	74462	N	0	0	0
	0:00.000	74650	N	0	0	0
	0:00.000	75393	N	0	0	0
	0:00.000	75942	N	0	0	0
	0:00.000	76137	N	0	0	0
	0:00.000	76326	N	0	0	0
	0:00.000	76521	N	0	0	0
	0:00.000	76720	N	0	0	0
	0:00.000	76921	N	0	0	0
	0:00.000	77108	N	0	0	0
	0:00.000	77296	N	0	0	0
	0:00.000	77472	N	0	0	0
	0:00.000	77650	N	0	0	0
	0:00.000	77824	N	0	0	0
	0:00.000	78009	N	0	0	0
	0:00.000	78193	N	0	0	0
	0:00.000	78390	N	0	0	0
	0:00.000	78589	N	0	0	0
	0:00.000	78789	N	0	0	0
	0:00.000	78989	N	0	0	0
	0:00.000	79183	N	0	0	0
	0:00.000	79362	N	0	0	0
	0:00.000	79544	N	0	0	0
	0:00.000	79729	N	0	0	0
	0:00.000	79914	N	0	0	0
	0:00.000	80105	N	0	0	0
	0:00.000	80296	N	0	0	0
	0:00.000	80482	N	0	0	0
	0:00.000	80675	N	0	0	0
	0:00.000	80873	N	0	0	0
	0:00.000	81062	N	0	0	0
	0:00.000	81263	N	0	0	0
	0:00.000	81452	N	0	0	0
	0:00.000	81639	N	0	0	0
	0:00.000	81817	N	0	0	0
	0:00.000	81999	N	0	0	0
	0:00.000	82179	N	0	0	0
	0:00.000	82348	N	0	0	0
	0:00.000	82555	N	0	0	0
	0:00.000	82617	N	0	0	0
	0:00.000	82624	N	0	0	0
	0:00.000	82760	N	0	0	0
	0:00.000	82827	N	0	0	0
	0:00.000	82962	N	0	0	0
	0:00.000	83023	N	0	0	0
	0:00.000	83029	N	0	0	0
	0:00.000	83167	N	0	0	0
	0:00.000	83230	N	0	0	0
	0:00.000	83360	N	0	0	0
	0:00.000	83552	N	0	0	0
	0:00.000	83731	N	0	0	0
	0:00.000	83910	N	0	0	0
	0:00.000	84086	N	0	0	0
	0:00.000	84242	N	0	0	0
	0:00.000	84254	N	0	0	0
	0:00.000	84458	N	0	0	0
	0:00.000	84650	N	0	0	0
	0:00.000	84846	N	0	0	0
	0:00.000	85045	N	0	0	0
	0:00.000	85245	N	0	0	0
	0:00.000	85438	N	0	0	0
	0:00.000	85636	N	0	0	0
	0:00.000	85825	N	0	0	0
	0:00.000	86005	N	0	0	0
	0:00.000	86184	N	0	0	0
	0:00.000	86360	N	0	0	0
	0:00.000	86540	N	0	0	0
	0:00.000	86721	N	0	0	0
	0:00.000	86902	N	0	0	0
	0:00.000	87093	N	0	0	0
	0:00.000	87289	N	0	0	0
	0:00.000	87489	N	0	0	0
	0:00.000	87492	N	0	0	0
	0:00.000	87689	N	0	0	0
	0:00.000	87883	N	0	0	0
	0:00.000	88065	N	0	0	0
	0:00.000	88240	N	0	0	0
	0:00.000	88416	N	0	0	0
	0:00.000	88597	N	0	0	0
	0:00.000	88786	N	0	0	0
	0:00.000	88975	N	0	0	0
	0:00.000	89172	N	0	0	0
	0:00.000	89363	N	0	0	0
	0:00.000	89561	N	0	0	0
	0:00.000	89761	N	0	0	0
	0:00.000	89950	N	0	0	0
	0:00.000	90132	N	0	0	0
	0:00.000	90310	N	0	0	0
	0:00.000	90493	N	0	0	0
	0:00.000	90669	N	0	0	0
	0:00.000	90853	N	0	0	0
	0:00.000	91034	N	0	0	0
	0:00.000	91224	N	0	0	0
	0:00.000	91427	N	0	0	0
	0:00.000	91640	N	0	0	0
	0:00.000	91842	N	0	0	0
	0:00.000	92036	N	0	0	0
	0:00.000	92223	N	0	0	0
	0:00.000	92405	N	0	0	0
	0:00.000	92587	N	0	0	0
	0:00.000	92770	N	0	0	0
	0:00.000	92945	N	0	0	0
	0:00.000	93130	N	0	0	0
	0:00.000	93320	N	0	0	0
	0:00.000	93526	N	0	0	0
	0:00.000	93700	N	0	0	0
	0:00.000	93707	N	0	0	0
	0:00.000	93925	N	0	0	0
	0:00.000	94119	N	0	0	0
	0:00.000	94310	N	0	0	0
	0:00.000	94501	N	0	0	0
	0:00.000	94693	N	0	0	0
	0:00.000	94873	N	0	0	0
	0:00.000	95061	N	0	0	0
	0:00.000	95239	N	0	0	0
	0:00.000	95297	N	0	0	0
	0:00.000	95430	N	0	0	0
	0:00.000	95619	N	0	0	0
	0:00.000	95822	N	0	0	0
	0:00.000	96022	N	0	0	0
	0:00.000	96229	N	0	0	0
	0:00.000	96431	N	0	0	0
	0:00.000	96626	N	0	0	0
	0:00.000	96810	N	0	0	0
	0:00.000	96996	N	0	0	0
	0:00.000	97177	N	0	0	0
	0:00.000	97363	N	0	0	0
	0:00.000	97557	N	0	0	0
	0:00.000	97758	N	0	0	0
	0:00.000	97959	N	0	0	0
	0:00.000	98164	N	0	0	0
	0:00.000	98362	N	0	0	0
	0:00.000	98551	N	0	0	0
	0:00.000	98742	N	0	0	0
	0:00.000	98925	N	0	0	0
	0:00.000	99113	N	0	0	0
	0:00.000	99300	N	0	0	0
	0:00.000	99498	N	0	0	0
	0:00.000	99679	N	0	0	0
	0:00.000	99879	N	0	0	0
	0:00.000	100072	N	0	0	0
	0:00.000	100272	N	0	0	0
	0:00.000	100476	N	0	0	0
	0:00.000	100686	N	0	0	0
	0:00.000	100878	N	0	0	0
	0:00.000	101068	N	0	0	0
	0:00.000	101432	N	0	0	0
	0:00.000	101620	N	0	0	0
	0:00.000	101808	N	0	0	0
	0:00.000	102001	N	0	0	0
	0:00.000	102202	N	0	0	0
	0:00.000	102408	N	0	0	0
	0:00.000	102605	N	0	0	0
	0:00.000	102747	N	0	0	0
	0:00.000	102984	N	0	0	0
	0:00.000	103176	N	0	0	0
	0:00.000	103365	N	0	0	0
	0:00.000	103559	N	0	0	0
	0:00.000	103746	N	0	0	0
	0:00.000	103939	N	0	0	0
	0:00.000	104131	N	0	0	0
	0:00.000	104328	N	0	0	0
	0:00.000	104526	N	0	0	0
	0:00.000	104733	N	0	0	0
	0:00.000	104926	N	0	0	0
	0:00.000	105127	N	0	0	0
	0:00.000	105317	N	0	0	0
	0:00.000	105502	N	0	0	0
	0:00.000	105676	N	0	0	0
	0:00.000	105850	N	0	0	0
	0:00.000	106026	N	0	0	0
	0:00.000	106211	N	0	0	0
	0:00.000	106413	N	0	0	0
	0:00.000	106625	N	0	0	0
	0:00.000	106835	N	0	0	0
	0:00.000	107048	N	0	0	0
	0:00.000	107239	N	0	0	0
	0:00.000	107426	N	0	0	0
	0:00.000	107612	N	0	0	0
	0:00.000	107790	N	0	0	0
	0:00.000	107973	N	0	0	0
	0:00.000	108162	N	0	0	0
	0:00.000	108364	N	0	0	0
	0:00.000	108561	N	0	0	0
	0:00.000	108765	N	0	0	0
	0:00.000	108961	N	0	0	0
	0:00.000	109160	N	0	0	0
	0:00.000	109365	N	0	0	0
	0:00.000	109564	N	0	0	0
	0:00.000	109743	N	0	0	0
	0:00.000	109925	N	0	0	0
	0:00.000	110062	N	0	0	0
	0:00.000	110193	N	0	0	0
	0:00.000	110462	N	0	0	0
	0:00.000	110661	N	0	0	0
	0:00.000	110852	N	0	0	0
	0:00.000	111051	N	0	0	0
	0:00.000	111252	N	0	0	0
	0:00.000	111454	N	0	0	0
	0:00.000	111642	N	0	0	0
	0:00.000	111824	N	0	0	0
	0:00.000	112001	N	0	0	0
	0:00.000	112180	N	0	0	0
	0:00.000	112359	N	0	0	0
	0:00.000	112551	N	0	0	0
	0:00.000	112741	N	0	0	0
	0:00.000	112940	N	0	0	0
	0:00.000	113138	N	0	0	0
	0:00.000	113338	N	0	0	0
	0:00.000	113543	N	0	0	0
	0:00.000	113733	N	0	0	0
	0:00.000	113919	N	0	0	0
	0:00.000	114098	N	0	0	0
	0:00.000	114282	N	0	0	0
	0:00.000	114460	N	0	0	0
	0:00.000	114654	N	0	0	0
	0:00.000	114837	N	0	0	0
	0:00.000	115029	N	0	0	0
	0:00.000	115231	N	0	0	0
	0:00.000	115441	N	0	0	0
	0:00.000	115643	N	0	0	0
	0:00.000	115850	N	0	0	0
	0:00.000	116036	N	0	0	0
	0:00.000	116219	N	0	0	0
	0:00.000	116396	N	0	0	0
	0:00.000	116454	N	0	0	0
	0:00.000	116575	N	0	0	0
	0:00.000	116755	N	0	0	0
	0:00.000	116943	N	0	0	0
	0:00.000	117143	N	0	0	0
	0:00.000	117343	N	0	0	0
	0:00.000	117502	N	0	0	0
	0:00.000	117743	N	0	0	0
	0:00.000	117929	N	0	0	0
	0:00.000	118119	N	0	0	0
	0:00.000	118305	N	0	0	0
	0:00.000	118486	N	0	0	0
	0:00.000	118667	N	0	0	0
	0:00.000	118849	N	0	0	0
	0:00.000	119026	N	0	0	0
	0:00.000	119176	N	0	0	0
	0:00.000	119401	N	0	0	0
	0:00.000	119588	N	0	0	0
	0:00.000	119792	N	0	0	0
	0:00.000	119989	N	0	0	0
	0:00.000	120192	N	0	0	0
	0:00.000	120376	N	0	0	0
	0:00.000	120557	N	0	0	0
	0:00.000	120733	N	0	0	0
	0:00.000	120912	N	0	0	0
	0:00.000	121101	N	0	0	0
	0:00.000	121295	N	0	0	0
	0:00.000	121484	N	0	0	0
	0:00.000	121688	N	0	0	0
	0:00.000	121879	N	0	0	0
	0:00.000	122082	N	0	0	0
	0:00.000	122280	N	0	0	0
	0:00.000	122469	N	0	0	0
	0:00.000	122652	N	0	0	0
	0:00.000	122834	N	0	0	0
	0:00.000	123022	N	0	0	0
	0:00.000	123208	N	0	0	0
	0:00.000	123400	N	0	0	0
	0:00.000	123590	N	0	0	0
	0:00.000	123781	N	0	0	0
	0:00.000	123985	N	0	0	0
	0:00.000	124201	N	0	0	0
	0:00.000	124409	N	0	0	0
	0:00.000	124608	N	0	0	0
	0:00.000	124790	N	0	0	0
	0:00.000	124970	N	0	0	0
	0:00.000	125148	N	0	0	0
	0:00.000	125336	N	0	0	0
	0:00.000	125518	N	0	0	0
	0:00.000	125713	N	0	0	0
	0:00.000	125910	N	0	0	0
	0:00.000	126114	N	0	0	0
	0:00.000	126314	N	0	0	0
	0:00.000	126519	N	0	0	0
	0:00.000	126708	N	0	0	0
	0:00.000	126892	N	0	0	0
	0:00.000	127079	N	0	0	0
	0:00.000	127263	N	0	0	0
	0:00.000	127442	N	0	0	0
	0:00.000	127635	N	0	0	0
	0:00.000	127817	N	0	0	0
	0:00.000	128014	N	0	0	0
	0:00.000	128219	N	0	0	0
	0:00.000	128417	N	0	0	0
	0:00.000	128617	N	0	0	0
	0:00.000	128814	N	0	0	0
	0:00.000	129011	N	0	0	0
	0:00.000	129194	N	0	0	0
	0:00.000	129379	N	0	0	0
	0:00.000	129561	N	0	0	0
	0:00.000	129746	N	0	0	0
	0:00.000	129937	N	0	0	0
	0:00.000	130145	N	0	0	0
	0:00.000	130351	N	0	0	0
	0:00.000	130561	N	0	0	0
	0:00.000	130763	N	0	0	0
	0:00.000	130966	N	0	0	0
	0:00.000	131156	N	0	0	0
	0:00.000	131339	N	0	0	0
	0:00.000	131473	N	0	0	0
	0:00.000	131705	N	0	0	0
	0:00.000	131897	N	0	0	0
	0:00.000	132091	N	0	0	0
	0:00.000	132286	N	0	0	0
	0:00.000	132484	N	0	0	0
	0:00.000	132676	N	0	0	0
	0:00.000	132879	N	0	0	0
	0:00.000	133082	N	0	0	0
	0:00.000	133278	N	0	0	0
	0:00.000	133460	N	0	0	0
	0:00.000	133642	N	0	0	0
	0:00.000	133815	N	0	0	0
	0:00.000	133992	N	0	0	0
	0:00.000	134182	N	0	0	0
	0:00.000	134371	N	0	0	0
	0:00.000	134563	N	0	0	0
	0:00.000	134757	N	0	0	0
	0:00.000	134966	N	0	0	0
	0:00.000	135169	N	0	0	0
	0:00.000	135372	N	0	0	0
	0:00.000	135559	N	0	0	0
	0:00.000	135737	N	0	0	0
	0:00.000	135920	N	0	0	0
	0:00.000	136112	N	0	0	0
	0:00.000	136304	N	0	0	0
	0:00.000	136499	N	0	0	0
	0:00.000	136692	N	0	0	0
	0:00.000	136889	N	0	0	0
	0:00.000	137082	N	0	0	0
	0:00.000	137243	N	0	0	0
	0:00.000	137475	N	0	0	0
	0:00.000	137667	N	0	0	0
	0:00.000	137829	N	0	0	0
	0:00.000	137843	N	0	0	0
	0:00.000	138037	N	0	0	0
	0:00.000	138213	N	0	0	0
	0:00.000	138400	N	0	0	0
	0:00.000	138580	N	0	0	0
	0:00.000	138773	N	0	0	0
	0:00.000	138979	N	0	0	0
	0:00.000	139191	N	0	0	0
	0:00.000	139391	N	0	0	0
	0:00.000	139592	N	0	0	0
	0:00.000	139776	N	0	0	0
	0:00.000	139960	N	0	0	0
	0:00.000	140145	N	0	0	0
	0:00.000	140329	N	0	0	0
	0:00.000	140515	N	0	0	0
	0:00.000	140702	N	0	0	0
